id,left,top,right,bottom,grid_area,id_2,q_gp_area(m2)
"2853",629526.686572408,6929209.75785804,629626.686572408,6929109.75785804,"10004",way/164229239,"368"
"2854",629526.686572408,6929109.75785804,629626.686572408,6929009.75785804,"10004",way/164229239,"19"
"3006",629626.686572408,6929309.75785804,629726.686572408,6929209.75785804,"10004",way/164229239,"884"
"3007",629626.686572408,6929209.75785804,629726.686572408,6929109.75785804,"10004",way/164229239,"8321"
"3008",629626.686572408,6929109.75785804,629726.686572408,6929009.75785804,"10004",way/164229239,"5181"
"3155",629726.686572408,6929809.75785804,629826.686572408,6929709.75785804,"10004",way/164229239,"2189"
"3156",629726.686572408,6929709.75785804,629826.686572408,6929609.75785804,"10004",way/164229239,"3946"
"3157",629726.686572408,6929609.75785804,629826.686572408,6929509.75785804,"10004",way/164229239,"302"
"3160",629726.686572408,6929309.75785804,629826.686572408,6929209.75785804,"10004",way/164229239,"3674"
"3161",629726.686572408,6929209.75785804,629826.686572408,6929109.75785804,"10004",way/164229239,"10004"
"3162",629726.686572408,6929109.75785804,629826.686572408,6929009.75785804,"10004",way/164229239,"4031"
"3308",629826.686572408,6929909.75785804,629926.686572408,6929809.75785804,"10004",way/164229239,"1707"
"3309",629826.686572408,6929809.75785804,629926.686572408,6929709.75785804,"10004",way/164229239,"9192"
"3310",629826.686572408,6929709.75785804,629926.686572408,6929609.75785804,"10004",way/164229239,"10004"
"3311",629826.686572408,6929609.75785804,629926.686572408,6929509.75785804,"10004",way/164229239,"9078"
"3312",629826.686572408,6929509.75785804,629926.686572408,6929409.75785804,"10004",way/164229239,"4715"
"3313",629826.686572408,6929409.75785804,629926.686572408,6929309.75785804,"10004",way/164229239,"4365"
"3314",629826.686572408,6929309.75785804,629926.686572408,6929209.75785804,"10004",way/164229239,"9836"
"3315",629826.686572408,6929209.75785804,629926.686572408,6929109.75785804,"10004",way/164229239,"9858"
"3316",629826.686572408,6929109.75785804,629926.686572408,6929009.75785804,"10004",way/164229239,"830"
"3461",629926.686572408,6930009.75785804,630026.686572408,6929909.75785804,"10004",way/164229239,"1108"
"3462",629926.686572408,6929909.75785804,630026.686572408,6929809.75785804,"10004",way/164229239,"9278"
"3463",629926.686572408,6929809.75785804,630026.686572408,6929709.75785804,"10004",way/164229239,"10004"
"3464",629926.686572408,6929709.75785804,630026.686572408,6929609.75785804,"10004",way/164229239,"10004"
"3465",629926.686572408,6929609.75785804,630026.686572408,6929509.75785804,"10004",way/164229239,"10004"
"3466",629926.686572408,6929509.75785804,630026.686572408,6929409.75785804,"10004",way/164229239,"10004"
"3467",629926.686572408,6929409.75785804,630026.686572408,6929309.75785804,"10004",way/164229239,"10004"
"3468",629926.686572408,6929309.75785804,630026.686572408,6929209.75785804,"10004",way/164229239,"10004"
"3469",629926.686572408,6929209.75785804,630026.686572408,6929109.75785804,"10004",way/164229239,"7342"
"3476",629926.686572408,6928509.75785804,630026.686572408,6928409.75785804,"10004",way/164229239,"791"
"3477",629926.686572408,6928409.75785804,630026.686572408,6928309.75785804,"10004",way/164229239,"2749"
"3615",630026.686572408,6930009.75785804,630126.686572408,6929909.75785804,"10004",way/164229239,"1411"
"3616",630026.686572408,6929909.75785804,630126.686572408,6929809.75785804,"10004",way/164229239,"10004"
"3617",630026.686572408,6929809.75785804,630126.686572408,6929709.75785804,"10004",way/164229239,"10004"
"3618",630026.686572408,6929709.75785804,630126.686572408,6929609.75785804,"10004",way/164229239,"10004"
"3619",630026.686572408,6929609.75785804,630126.686572408,6929509.75785804,"10004",way/164229239,"10004"
"3620",630026.686572408,6929509.75785804,630126.686572408,6929409.75785804,"10004",way/164229239,"10004"
"3621",630026.686572408,6929409.75785804,630126.686572408,6929309.75785804,"10004",way/164229239,"10004"
"3622",630026.686572408,6929309.75785804,630126.686572408,6929209.75785804,"10004",way/164229239,"10004"
"3623",630026.686572408,6929209.75785804,630126.686572408,6929109.75785804,"10004",way/164229239,"4062"
"3629",630026.686572408,6928609.75785804,630126.686572408,6928509.75785804,"10004",way/164229239,"293"
"3630",630026.686572408,6928509.75785804,630126.686572408,6928409.75785804,"10004",way/164229239,"7669"
"3631",630026.686572408,6928409.75785804,630126.686572408,6928309.75785804,"10004",way/164229239,"9223"
"3632",630026.686572408,6928309.75785804,630126.686572408,6928209.75785804,"10004",way/164229239,"422"
"3769",630126.686572408,6930009.75785804,630226.686572408,6929909.75785804,"10004",way/164229239,"4404"
"3770",630126.686572408,6929909.75785804,630226.686572408,6929809.75785804,"10004",way/164229239,"10004"
"3771",630126.686572408,6929809.75785804,630226.686572408,6929709.75785804,"10004",way/164229239,"10004"
"3772",630126.686572408,6929709.75785804,630226.686572408,6929609.75785804,"10004",way/164229239,"10004"
"3773",630126.686572408,6929609.75785804,630226.686572408,6929509.75785804,"10004",way/164229239,"10004"
"3774",630126.686572408,6929509.75785804,630226.686572408,6929409.75785804,"10004",way/164229239,"10004"
"3775",630126.686572408,6929409.75785804,630226.686572408,6929309.75785804,"10004",way/164229239,"10004"
"3776",630126.686572408,6929309.75785804,630226.686572408,6929209.75785804,"10004",way/164229239,"10001"
"3777",630126.686572408,6929209.75785804,630226.686572408,6929109.75785804,"10004",way/164229239,"1538"
"3782",630126.686572408,6928709.75785804,630226.686572408,6928609.75785804,"10004",way/164229239,"37"
"3783",630126.686572408,6928609.75785804,630226.686572408,6928509.75785804,"10004",way/164229239,"6484"
"3784",630126.686572408,6928509.75785804,630226.686572408,6928409.75785804,"10004",way/164229239,"9998"
"3785",630126.686572408,6928409.75785804,630226.686572408,6928309.75785804,"10004",way/164229239,"3305"
"3923",630226.686572408,6930009.75785804,630326.686572408,6929909.75785804,"10004",way/164229239,"6920"
"3924",630226.686572408,6929909.75785804,630326.686572408,6929809.75785804,"10004",way/164229239,"10004"
"3925",630226.686572408,6929809.75785804,630326.686572408,6929709.75785804,"10004",way/164229239,"10004"
"3926",630226.686572408,6929709.75785804,630326.686572408,6929609.75785804,"10004",way/164229239,"10004"
"3927",630226.686572408,6929609.75785804,630326.686572408,6929509.75785804,"10004",way/164229239,"10004"
"3928",630226.686572408,6929509.75785804,630326.686572408,6929409.75785804,"10004",way/164229239,"10004"
"3929",630226.686572408,6929409.75785804,630326.686572408,6929309.75785804,"10004",way/164229239,"10004"
"3930",630226.686572408,6929309.75785804,630326.686572408,6929209.75785804,"10004",way/164229239,"8192"
"3936",630226.686572408,6928709.75785804,630326.686572408,6928609.75785804,"10004",way/164229239,"2420"
"3937",630226.686572408,6928609.75785804,630326.686572408,6928509.75785804,"10004",way/164229239,"9895"
"3938",630226.686572408,6928509.75785804,630326.686572408,6928409.75785804,"10004",way/164229239,"6112"
"4076",630326.686572408,6930109.75785804,630426.686572408,6930009.75785804,"10004",way/164229239,"1530"
"4077",630326.686572408,6930009.75785804,630426.686572408,6929909.75785804,"10004",way/164229239,"10002"
"4078",630326.686572408,6929909.75785804,630426.686572408,6929809.75785804,"10004",way/164229239,"10004"
"4079",630326.686572408,6929809.75785804,630426.686572408,6929709.75785804,"10004",way/164229239,"10004"
"4080",630326.686572408,6929709.75785804,630426.686572408,6929609.75785804,"10004",way/164229239,"10004"
"4081",630326.686572408,6929609.75785804,630426.686572408,6929509.75785804,"10004",way/164229239,"10004"
"4082",630326.686572408,6929509.75785804,630426.686572408,6929409.75785804,"10004",way/164229239,"10004"
"4083",630326.686572408,6929409.75785804,630426.686572408,6929309.75785804,"10004",way/164229239,"10004"
"4084",630326.686572408,6929309.75785804,630426.686572408,6929209.75785804,"10004",way/164229239,"4837"
"4091",630326.686572408,6928609.75785804,630426.686572408,6928509.75785804,"10004",way/164229239,"2358"
"4092",630326.686572408,6928509.75785804,630426.686572408,6928409.75785804,"10004",way/164229239,"440"
"4230",630426.686572408,6930109.75785804,630526.686572408,6930009.75785804,"10004",way/164229239,"3260"
"4231",630426.686572408,6930009.75785804,630526.686572408,6929909.75785804,"10004",way/164229239,"10003"
"4232",630426.686572408,6929909.75785804,630526.686572408,6929809.75785804,"10004",way/164229239,"10004"
"4233",630426.686572408,6929809.75785804,630526.686572408,6929709.75785804,"10004",way/164229239,"9849"
"4234",630426.686572408,6929709.75785804,630526.686572408,6929609.75785804,"10004",way/164229239,"4424"
"4235",630426.686572408,6929609.75785804,630526.686572408,6929509.75785804,"10004",way/164229239,"5253"
"4236",630426.686572408,6929509.75785804,630526.686572408,6929409.75785804,"10004",way/164229239,"9755"
"4237",630426.686572408,6929409.75785804,630526.686572408,6929309.75785804,"10004",way/164229239,"9663"
"4238",630426.686572408,6929309.75785804,630526.686572408,6929209.75785804,"10004",way/164229239,"1025"
"4385",630526.686572408,6930009.75785804,630626.686572408,6929909.75785804,"10004",way/164229239,"4602"
"4386",630526.686572408,6929909.75785804,630626.686572408,6929809.75785804,"10004",way/164229239,"9977"
"4387",630526.686572408,6929809.75785804,630626.686572408,6929709.75785804,"10004",way/164229239,"10004"
"4388",630526.686572408,6929709.75785804,630626.686572408,6929609.75785804,"10004",way/164229239,"1222"
"4390",630526.686572408,6929509.75785804,630626.686572408,6929409.75785804,"10004",way/164229239,"8"
"4391",630526.686572408,6929409.75785804,630626.686572408,6929309.75785804,"10004",way/164229239,"263"
"4540",630626.686572408,6929909.75785804,630726.686572408,6929809.75785804,"10004",way/164229239,"4105"
"4541",630626.686572408,6929809.75785804,630726.686572408,6929709.75785804,"10004",way/164229239,"10004"
"4542",630626.686572408,6929709.75785804,630726.686572408,6929609.75785804,"10004",way/164229239,"3494"
"4694",630726.686572408,6929909.75785804,630826.686572408,6929809.75785804,"10004",way/164229239,"807"
"4695",630726.686572408,6929809.75785804,630826.686572408,6929709.75785804,"10004",way/164229239,"10004"
"4696",630726.686572408,6929709.75785804,630826.686572408,6929609.75785804,"10004",way/164229239,"5433"
"4848",630826.686572408,6929909.75785804,630926.686572408,6929809.75785804,"10004",way/164229239,"477"
